,1,6785501612
1503,121,6785686457
1503,122,6785687960
1503,123,6785689463
1502,124,6785690965
1503,125,6785692468
1503,126,6785693971
1503,127,6785695474
1503,128,6785696977
1502,129,6785698479
1503,130,6785699982
1503,131,6785701485
1503,132,6785702988
1503,133,6785704491
1502,134,6785705993
1503,135,6785707496
1503,136,6785708999
1503,137,6785710502
1503,138,6785712005
1503,139,6785713508
1502,140,6785715010
1504,141,6785716514
1502,142,6785718016
1503,143,6785719519
1503,144,6785721022
1502,145,6785722524
1503,146,6785724027
1503,147,6785725530
1503,148,6785727033
1503,149,6785728536
1502,150,6785730038
3006,151,6785733044
1503,152,6785734547
1503,153,6785736050
1502,154,6785737552
1503,155,6785739055
1503,156,6785740558
1503,157,6785742061
1503,158,6785743564
1503,159,6785745067
1502,160,6785746569
1503,161,6785748072
1503,162,6785749575
1503,163,6785751078
1503,164,6785752581
1502,165,6785754083
1503,166,6785755586
1503,167,6785757089
1503,168,6785758592
1502,169,6785760094
1503,170,6785761597
1504,171,6785763101
1502,172,6785764603
1503,173,6785766106
1502,174,6785767608
1503,175,6785769111
1503,176,6785770614
1503,177,6785772117
1503,178,6785773620
1502,179,6785775122
1503,180,6785776625
1503,181,6785778128
1503,182,6785779631
1503,183,6785781134
1517,184,6785782651
1488,185,6785784139
1503,186,6785785642
1503,187,6785787145
1503,188,6785788648
1503,189,6785790151
1502,190,6785791653
1503,191,6785793156
1503,192,6785794659
1503,193,6785796162
1503,194,6785797665
1502,195,6785799167
1503,196,6785800670
1503,197,6785802173
1503,198,6785803676
1503,199,6785805179
1502,200,6785806681
1503,201,6785808184
1504,202,6785809688
1502,203,6785811190
1503,204,6785812693
1502,205,6785814195
1503,206,6785815698
1503,207,6785817201
1503,208,6785818704
1503,209,6785820207
1502,210,6785821709
1503,211,6785823212
1503,212,6785824715
1503,213,6785826218
1503,214,6785827721
1503,215,6785829224
1502,216,6785830726
1503,217,6785832229
1503,218,6785833732
1503,219,6785835235
1503,220,6785836738
1502,221,6785838240
1503,222,6785839743
1503,223,6785841246
1503,224,6785842749
1502,225,6785844251
1503,226,6785845754
1503,227,6785847257
1503,228,6785848760
1503,229,6785850263
1502,230,6785851765
1503,231,6785853268
1503,232,6785854771
1503,233,6785856274
1503,234,6785857777
1503,235,6785859280
1502,236,6785860782
1503,237,6785862285
1503,238,6785863788
1503,239,6785865291
1502,240,6785866793
1503,241,6785868296
1503,242,6785869799
1503,243,6785871302
1503,244,6785872805
1502,245,6785874307
1503,246,6785875810
1503,247,6785877313
1503,248,6785878816
1503,249,6785880319
1503,250,6785881822
1502,251,6785883324
1503,252,6785884827
1503,253,6785886330
1503,254,6785887833
1503,255,6785889336
1502,256,6785890838
1503,257,6785892341
1503,258,6785893844
1503,259,6785895347
1503,260,6785896850
1502,261,6785898352
1503,262,6785899855
1503,263,6785901358
1503,264,6785902861
1503,265,6785904364
1502,266,6785905866
1503,267,6785907369
1503,268,6785908872
1503,269,6785910375
1503,270,6785911878
1503,271,6785913381
1502,272,6785914883
1503,273,6785916386
1503,274,6785917889
1503,275,6785919392
1502,276,6785920894
1503,277,6785922397
1503,278,6785923900
1503,279,6785925403
1503,280,6785926906
1502,281,6785928408
1503,282,6785929911
1503,283,6785931414
1503,284,6785932917
3005,285,6785935922
1503,286,6785937425
1503,287,6785938928
1503,288,6785940431
1503,289,6785941934
1502,290,6785943436
1503,291,6785944939
1503,292,6785946442
1503,293,6785947945
1503,294,6785949448
1502,295,6785950950
1503,296,6785952453
1503,297,6785953956
1503,298,6785955459
1503,299,6785956962
1503,300,6785958465
1502,301,6785959967
1503,302,6785961470
1503,303,6785962973
1503,304,6785964476
1503,305,6785965979
1502,306,6785967481
1503,307,6785968984
1503,308,6785970487
1503,309,6785971990
1516,310,6785973506
1490,311,6785974996
1502,312,6785976498
1503,313,6785978001
1503,314,6785979504
1502,315,6785981006
1503,316,6785982509
1503,317,6785984012
1503,318,6785985515
1503,319,6785987018
1503,320,6785988521
1502,321,6785990023
1503,322,6785991526
1517,323,6785993043
1489,324,6785994532
1503,325,6785996035
1502,326,6785997537
1503,327,6785999040
1503,328,6786000543
1503,329,6786002046
1503,330,6786003549
1502,331,6786005051
1503,332,6786006554
1503,333,6786008057
1503,334,6786009560
1503,335,6786011063
1502,336,6786012565
1503,337,6786014068
1503,338,6786015571
1503,339,6786017074
1503,340,6786018577
1502,341,6786020079
1503,342,6786021582
1503,343,6786023085
1503,344,6786024588
1503,345,6786026091
1502,346,6786027593
1503,347,6786029096
1503,348,6786030599
1503,349,6786032102
1503,350,6786033605
1502,351,6786035107
1503,352,6786036610
1503,353,6786038113
1503,354,6786039616
1503,355,6786041119
1502,356,6786042621
1503,357,6786044124
1503,358,6786045627
1503,359,6786047130
1503,360,6786048633
1502,361,6786050135
1503,362,6786051638
1503,363,6786053141
1503,364,6786054644
1503,365,6786056147
1502,366,6786057649
1503,367,6786059152
1503,368,6786060655
1503,369,6786062158
1503,370,6786063661
1503,371,6786065164
1502,372,6786066666
1503,373,6786068169
1503,374,6786069672
1503,375,6786071175
1503,376,6786072678
1502,377,6786074180
1503,378,6786075683
1503,379,6786077186
1503,380,6786078689
1502,381,6786080191
1503,382,6786081694
1503,383,6786083197
1503,384,6786084700
1503,385,6786086203
1503,386,6786087706
1502,387,6786089208
1503,388,6786090711
1503,389,6786092214
1503,390,6786093717
1503,391,6786095220
1503,392,6786096723
1502,393,6786098225
1503,394,6786099728
1503,395,6786101231
1503,396,6786102734
1502,397,6786104236
1503,398,6786105739
1503,399,6786107242
1503,400,6786108745
1503,401,6786110248
1502,402,6786111750
1503,403,6786113253
1503,404,6786114756
1503,405,6786116259
1503,406,6786117762
1502,407,6786119264
1503,408,6786120767
1503,409,6786122270
1503,410,6786123773
1503,411,6786125276
1502,412,6786126778
1503,413,6786128281
1503,414,6786129784
1503,415,6786131287
1503,416,6786132790
1502,417,6786134292
1503,418,6786135795
3006,419,6786138801
1503,420,6786140304
1502,421,6786141806
1503,422,6786143309
1503,423,6786144812
1503,424,6786146315
1503,425,6786147818
1502,426,6786149320
1503,427,6786150823
1503,428,6786152326
1503,429,6786153829
1503,430,6786155332
1502,431,6786156834
1503,432,6786158337
1503,433,6786159840
1503,434,6786161343
1503,435,6786162846
1503,436,6786164349
1502,437,6786165851
1503,438,6786167354
1503,439,6786168857
1503,440,6786170360
1502,441,6786171862
1503,442,6786173365
1503,443,6786174868
1503,444,6786176371
1503,445,6786177874
1502,446,6786179376
1503,447,6786180879
1503,448,6786182382
1517,449,6786183899
1489,450,6786185388
1503,451,6786186891
1502,452,6786188393
1503,453,6786189896
1503,454,6786191399
1503,455,6786192902
1503,456,6786194405
1503,457,6786195908
1502,458,6786197410
1503,459,6786198913
1503,460,6786200416
1503,461,6786201919
1503,462,6786203422
1502,463,6786204924
1503,464,6786206427
1503,465,6786207930
1503,466,6786209433
1502,467,6786210935
1503,468,6786212438
1503,469,6786213941
1503,470,6786215444
1503,471,6786216947
1502,472,6786218449
1503,473,6786219952
1503,474,6786221455
1503,475,6786222958
1503,476,6786224461
1502,477,6786225963
1503,478,6786227466
1503,479,6786228969
1503,480,6786230472
3005,481,6786233477
1503,482,6786234980
1503,483,6786236483
1503,484,6786237986
1503,485,6786239489
1502,486,6786240991
1503,487,6786242494
1503,488,6786243997
1503,489,6786245500
1503,490,6786247003
1502,491,6786248505
1503,492,6786250008
1503,493,6786251511
1503,494,6786253014
1503,495,6786254517
3005,496,6786257522
1504,497,6786259026
1502,498,6786260528
1503,499,6786262031
1503,500,6786263534
1502,501,6786265036
1503,502,6786266539
1503,503,6786268042
1503,504,6786269545
1503,505,6786271048
1502,506,6786272550
1503,507,6786274053
1503,508,6786275556
1503,509,6786277059
1503,510,6786278562
1502,511,6786280064
1503,512,6786281567
1503,513,6786283070
1503,514,6786284573
1503,515,6786286076
1502,516,6786287578
1503,517,6786289081
1503,518,6786290584
1503,519,6786292087
1503,520,6786293590
1502,521,6786295092
1503,522,6786296595
1503,523,6786298098
1503,524,6786299601
1503,525,6786301104
1502,526,6786302606
1503,527,6786304109
1503,528,6786305612
1503,529,6786307115
1503,530,6786308618
1502,531,6786310120
1503,532,6786311623
1503,533,6786313126
1503,534,6786314629
1503,535,6786316132
1502,536,6786317634
1503,537,6786319137
1503,538,6786320640
1503,539,6786322143
1503,540,6786323646
1502,541,6786325148
1503,542,6786326651
1503,543,6786328154
1503,544,6786329657
1503,545,6786331160
1503,546,6786332663
1502,547,6786334165
1503,548,6786335668
1503,549,6786337171
1503,550,6786338674
1503,551,6786340177
3005,552,6786343182
1503,553,6786344685
1503,554,6786346188
1502,555,6786347690
1504,556,6786349194
1502,557,6786350696
1503,558,6786352199
1503,559,6786353702
1503,560,6786355205
1502,561,6786356707
1503,562,6786358210
1503,563,6786359713
1503,564,6786361216
1503,565,6786362719
1502,566,6786364221
1503,567,6786365724
1503,568,6786367227
1503,569,6786368730
1503,570,6786370233
1502,571,6786371735
1503,572,6786373238
1521,573,6786374759
1485,574,6786376244
1503,575,6786377747
1502,576,6786379249
1503,577,6786380752
1503,578,6786382255
1503,579,6786383758
1503,580,6786385261
1502,581,6786386763
1503,582,6786388266
1503,583,6786389769
1503,584,6786391272
1503,585,6786392775
1503,586,6786394278
1502,587,6786395780
1503,588,6786397283
1503,589,6786398786
1503,590,6786400289
1502,591,6786401791
1503,592,6786403294
1503,593,6786404797
1503,594,6786406300
1503,595,6786407803
1502,596,6786409305
1503,597,6786410808
1503,598,6786412311
1503,599,6786413814
1503,600,6786415317
1502,601,6786416819
1503,602,6786418322
1503,603,6786419825
1503,604,6786421328
1503,605,6786422831
1502,606,6786424333
1503,607,6786425836
1503,608,6786427339
1503,609,6786428842
1503,610,6786430345
1502,611,6786431847
1503,612,6786433350
1503,613,6786434853
1503,614,6786436356
1503,615,6786437859
1503,616,6786439362
1502,617,6786440864
1503,618,6786442367
1503,619,6786443870
1503,620,6786445373
1502,621,6786446875
1504,622,6786448379
1502,623,6786449881
1503,624,6786451384
1503,625,6786452887
1503,626,6786454390
1502,627,6786455892
1503,628,6786457395
1503,629,6786458898
1503,630,6786460401
1503,631,6786461904
1502,632,6786463406
1503,633,6786464909
1503,634,6786466412
1503,635,6786467915
1503,636,6786469418
1502,637,6786470920
1503,638,6786472423
1503,639,6786473926
1503,640,6786475429
1503,641,6786476932
1502,642,6786478434
1503,643,6786479937
1503,644,6786481440
1503,645,6786482943
1503,646,6786484446
1502,647,6786485948
1503,648,6786487451
1503,649,6786488954
1503,650,6786490457
1503,651,6786491960
1502,652,6786493462
1503,653,6786494965
1503,654,6786496468
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
